Event	ID	Name			Wwise Object Path	Notes
	116059476	Play_Npc_Idle			\Default Work Unit\Npc\Play_Npc_Idle	
	293921080	Play_MM_Music			\Default Work Unit\Music\Play_MM_Music	
	347845317	Play_InGame_Music			\Default Work Unit\Music\Play_InGame_Music	
	703173333	Play_Plyr_Vox_Special			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Special	
	716806231	Play_Message			\Default Work Unit\HUD\Play_Message	
	766669215	Play_Plyr_Vox_Horn			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Horn	
	804361068	Play_Menu_Error			\Default Work Unit\Menu\Play_Menu_Error	
	1559615426	Play_Npc_Attack			\Default Work Unit\Npc\Play_Npc_Attack	
	1562304622	Play_Ambient			\Default Work Unit\Ambient\Play_Ambient	
	1671475754	Play_Plyr_Vox_Grunt			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Grunt	
	1695191155	Play_breathing_Lp			\Default Work Unit\Player\Play_breathing_Lp	
	1857515512	Play_Plyr_Vox_Attack			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Attack	
	1891799159	Play_Plyr_Fs			\Default Work Unit\Player\Play_Plyr_Fs	
	2088191812	Play_menu_Gamestart			\Default Work Unit\Menu\Play_menu_Gamestart	
	2167056030	Play_Menu_Select			\Default Work Unit\Menu\Play_Menu_Select	
	2456347459	Play_HealthState			\Default Work Unit\HUD\Play_HealthState	
	3329526714	Play_Plyr_Vox_Death			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Death	
	3362709232	Play_Menu_Cancel			\Default Work Unit\Menu\Play_Menu_Cancel	
	3737176454	Wind_Blow			\Default Work Unit\Ambient\Wind_Blow	
	3770688955	Play_Plyr_Vox__Jump			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox__Jump	
	3825865420	Play_Credits_Music			\Default Work Unit\Music\Play_Credits_Music	
	3835684012	Play_Menu_Hover			\Default Work Unit\Menu\Play_Menu_Hover	
	3850878248	Stop_Ambient			\Default Work Unit\Ambient\Stop_Ambient	
	3860455926	Play_Pickup			\Default Work Unit\HUD\Play_Pickup	
	3888855080	Play_Npc_Death			\Default Work Unit\Npc\Play_Npc_Death	
	4119826805	Play_Clothes_Lp			\Default Work Unit\Player\Play_Clothes_Lp	

Switch Group	ID	Name			Wwise Object Path	Notes
	20433824	Fs_Material			\Default Work Unit\Fs_Material	
	439968226	Amb_Switch			\Default Work Unit\Amb_Switch	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Fs_Material			
	841620460	Concrete	Fs_Material			
	2185786256	Gravel	Fs_Material			
	2195636714	Dirt	Fs_Material			
	4248645337	Grass	Fs_Material			
	514358619	Field	Amb_Switch			
	787898836	Snow	Amb_Switch			
	1850388778	Desert	Amb_Switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	95640651	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Desert\Sweetners\Silence\Silence	
	362197832	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Field\Sweetners\Silence_01\Silence	
	414028519	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Desert\Sweetners\Silence_02\Silence	
	518410131	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Field\Sweetners\Silence_02\Silence	
	691821509	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Field\Sweetners\Silence\Silence	
	830730179	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Desert\Sweetners\Silence_01\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	777540136	Vox_Grunt_12	.cache\CB\{CBCB38CE-4201-AD93-CC48-BF22750EF81F}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_12		111892
	808036335	Vox_Grunt_11	.cache\B6\{B6D5EEF2-1249-38A3-478F-726E1273216C}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_11		106324
	810875063	Fs_Gravel_02	.cache\F0\{F0297921-2544-7061-4A4A-8E82D341BA3F}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Gravel_BC\Gravel\Fs_Gravel_02		26082
	814600321	Fs_Snow_03	.cache\C7\{C718F0F8-6AD0-AE3F-17BC-68EEAAE42E69}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Snow_BC\Snow\Fs_Snow_03		23044
	815194433	Fs_Gravel_14	.cache\E4\{E45C6CBB-5741-614F-5095-0257FFB70985}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Gravel_BC\Gravel\Fs_Gravel_14		27282
	816830200	Fs_Grass_03	.cache\2B\{2BD6D7E3-F4D8-ECD3-9F02-8DB7F43CFDC0}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass_Walk\Fs_Grass_03		28736
	821452573	Amb_Swt_Desert_03	.cache\F3\{F3879437-B85D-18B3-4AB8-D00E94FA163E}.wem		\Containers\Default Work Unit\Ambient\Amb_Switch\Desert\Sweetners\Amb_Swt_Desert_03		346742
	828591355	Vox_Jump_02	.cache\96\{96B89101-B750-166D-47E3-965C2DB240AE}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Jump\Vox_Jump_02		147120
	834252301	Fs_Grass_02	.cache\E7\{E768197F-B93E-78AF-064B-A557A48821D6}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass\Fs_Grass_02		28700
	841961843	Fs_Grass_05	.cache\F5\{F552DC48-EA13-073E-DC79-1B892084020D}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass_Walk\Fs_Grass_05		28670
	843416483	Fs_Grass_01	.cache\FF\{FFA61435-1F08-B40A-726C-0E8511146F07}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass_Walk\Fs_Grass_01		26216
	864018785	Vox_Grunt_13	.cache\8A\{8A87C4CC-95FF-082B-9A62-57EEF179B2DD}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_13		107698
	871185173	Vox_Special_02	.cache\2E\{2EF432C5-FCB2-78D2-701F-33FFD39198DE}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Special\Vox_Special_02		171838
	877953686	Fs_Concrete_15	.cache\68\{68A7E944-9D69-355B-B2EF-0042A334DCE7}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Concrete_BC\Concrete\Fs_Concrete_15		26556
	881530319	Fs_Snow_02	.cache\61\{61A1820D-3EEE-DC44-9305-A0132DD99B9C}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Snow_BC\Snow\Fs_Snow_02		26286
	881650234	Fs_Grass_09	.cache\A8\{A8B54BFD-3A0B-3135-3EAB-BC27A7543189}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass_Walk\Fs_Grass_09		30150
	884579673	Fs_Grass_14	.cache\41\{4102085F-0554-6594-3591-AAE36959192B}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass\Fs_Grass_14		28736
	887460530	Vox_Grunt_01	.cache\82\{82A532CB-AD98-3362-8666-4E3D920B3FCA}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_01		105498
	895582349	Fs_Concrete_13	.cache\2A\{2A7E21AB-6FE7-8C59-25AA-B8AFD7110DDA}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Concrete_BC\Concrete_Walk\Fs_Concrete_13		24840
	897177113	Fs_Grass_06	.cache\CF\{CF742E5C-D7A4-D0F1-E211-F58735BD5E79}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass\Fs_Grass_06		29940
	913786066	Vox_Special_03	.cache\84\{84AC2947-CAF6-BCFF-02C8-F60D35312240}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Special\Vox_Special_03		139920
	929879702	Fs_Concrete_02	.cache\A8\{A8843F24-3299-B481-2BEB-14A63F3D135D}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Concrete_BC\Concrete_Walk\Fs_Concrete_02		27170
	930435010	Vox_Attack_05	.cache\F3\{F3FC8421-6CB6-835B-EC9F-01729C3D1D53}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Attack\Vox_Attack_05		117518
	941746307	Fs_Gravel_04	.cache\A2\{A28E49D9-F170-7B2D-0B6E-DB0E8A2243BD}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Gravel_BC\Gravel_Walk\Fs_Gravel_04		27490
	943940693	Amb_Lp_Desert	.cache\D3\{D30AD698-D404-A64E-E0A2-273C53C14B7F}.wem		\Containers\Default Work Unit\Ambient\Amb_Switch\Desert\Amb_Lp_Desert		3880896
	948554892	Fs_Snow_10	.cache\6F\{6FE3B384-D5A3-C09A-0033-90850EAA99A8}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Snow_BC\Snow_Walk\Fs_Snow_10		24422
	949286960	Fs_Gravel_01	.cache\61\{6170A9C0-170F-A132-B3C9-0259B3631D7B}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Gravel_BC\Gravel\Fs_Gravel_01		24286
	960126643	Vox_Grunt_05	.cache\CB\{CBB55031-07FA-F1DF-4B94-A41432464CBD}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_05		98168
	978272936	Fs_Snow_12	.cache\6F\{6F7EB724-B352-F450-B037-6F13D994333A}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Snow_BC\Snow\Fs_Snow_12		26804
	982485822	Fs_Concrete_16	.cache\70\{70EBDBC7-1FF1-4B7D-73D5-B05FE0965F9F}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Concrete_BC\Concrete_Walk\Fs_Concrete_16		25104
	987252679	Amb_Snow_Blow_05	.cache\A0\{A030CA22-7871-9AB7-B115-9F188460F3E6}.wem		\Containers\Default Work Unit\Ambient\Snow_Blow\Amb_Snow_Blow_05		996128
	991565866	Menu_Hover_02	.cache\F0\{F0848984-E780-EB16-A1FA-A9E1DBFA6D48}.wem		\Containers\Default Work Unit\Menu\Hover\Menu_Hover_02		319884
	997660772	Vox_Attack_06	.cache\75\{75CB9A9E-6778-BEAF-4464-F6299056C26D}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Attack\Vox_Attack_06		126674
	998695192	Fs_Dirt_05	.cache\74\{74F9B795-BD3A-F56F-93AE-805590C05727}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Dirt_BC\Dirt\Fs_Dirt_05		28442
	999473367	Vox_Death_03	.cache\33\{3314F660-3678-FA6C-DE41-43D2CEDFB960}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Death\Vox_Death_03		217056
	1000079905	Vox_Jump_03	.cache\FD\{FDCE698B-512B-8C81-F547-51692FF8D87B}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Jump\Vox_Jump_03		147120
	1016138093	Fs_Dirt_11	.cache\C7\{C706A0D2-1B31-5EDA-E101-393FDEF88162}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Dirt_BC\Dirt_Walk\Fs_Dirt_11		29908
	1017619742	Fs_Grass_12	.cache\6C\{6C514F34-E26F-5B89-A517-073DAED1C9B5}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass\Fs_Grass_12		27390
	1019745452	Fs_Concrete_10	.cache\75\{75270B51-7E3D-1C90-E114-6883CACE3885}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Concrete_BC\Concrete\Fs_Concrete_10		24506
	1042556990	Vox_Jump_01	.cache\B6\{B6DD1FE9-D1D0-EEE8-E528-42C5C9CD10D3}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Jump\Vox_Jump_01		130982
	1042726731	Vox_Grunt_16	.cache\16\{16861098-1902-6704-884E-EA4137214188}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_16		45232
	1051331745	Fs_Gravel_12	.cache\2C\{2CFFA457-6193-09A4-A0AD-3D21FA1D1324}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Gravel_BC\Gravel\Fs_Gravel_12		27370
	1060734624	Vox_Grunt_08	.cache\7C\{7C728F1E-7936-DCD1-0E6C-7DD8ABC8C9B3}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_08		98262
	1065149358	Fs_Snow_13	.cache\53\{539FEF8C-EB79-CF73-A0A0-1972AAC4420A}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Snow_BC\Snow\Fs_Snow_13		25942
	1070948424	Fs_Dirt_09	.cache\EC\{EC70DF18-A679-0F9C-BC74-644DE9E7E434}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Dirt_BC\Dirt_Walk\Fs_Dirt_09		29140

